0.57112, 0.43392, 17.4024, 1.37506, 26.4875, 4.33362, 43.6199, 9.11625, 5.76741, 0.34978, neutral
41.6748, 8.38626, 4.46420, 5.03272, 22.1499, 7.86671, 282.563, 21.5600, 1.85419, 0.36261, neutral
11.8887, 7.23969, 40.9003, 0.80933, 41.0720, 12.1736, 87.8647, 21.8740, 2.12747, 0.11695, neutral
40.9797, 7.96169, 6.60294, 0.35204, 6.52522, 5.03649, 8.80716, 6.73000, 0.79413, 0.46313, neutral
1.68312, 0.56435, 4.71453, 0.82059, 13.0522, 7.08940, 38.2843, 16.9215, 4.17665, 1.21641, neutral
22.2604, 7.70455, 10.3048, 6.23501, 6.75954, 22.7681, 16.6849, 19.4844, 0.02066, 0.11583, neutral
0.06708, 0.43408, 7.86198, 0.03478, 7.02785, 6.46846, 17.2048, 4.79059, 6.56962, 3.11241, neutral
4.45847, 1.64924, 2.62287, 4.08081, 2.67981, 5.69748, 7.87722, 2.54916, 0.28929, 0.24142, neutral
10.5412, 4.74381, 1.01565, 3.12975, 1.45779, 1.54232, 54.3998, 17.6913, 39.3518, 10.3660, neutral
9.16928, 26.8852, 9.14419, 8.10265, 25.8071, 14.0788, 68.5116, 26.8808, 24.3919, 28.3651, neutral
40.2161, 29.2945, 12.1525, 11.8625, 77.4600, 41.3329, 402.346, 217.147, 201.837, 97.2372, neutral
102.199, 17.1048, 81.1758, 10.0713, 75.4529, 34.6513, 84.4869, 71.2521, 197.227, 40.5570, neutral
1.93295, 1.45561, 1373.04, 86.7416, 143.534, 18.5943, 68.4757, 0.20987, 1.84417, 5.41341, neutral
25.7804, 1.07532, 6.08482, 0.00627, 49.8018, 8.80560, 42.8843, 2.68734, 21.8736, 10.6170, neutral
64.7844, 21.7492, 21.1203, 5.38182, 1.83806, 23.8995, 1.77906, 61.5465, 0.81625, 48.7824, neutral
51.1956, 10.1967, 18.4948, 11.1534, 7.57378, 10.9968, 16.3845, 6.10244, 20.9294, 7.73281, neutral
20.0564, 4.68518, 12.2635, 6.08230, 11.1148, 15.8708, 27.5394, 67.3104, 6.17251, 18.1384, neutral
0.91494, 22.7779, 4.81593, 13.9654, 2.79191, 9.49050, 30.4415, 30.5055, 2.10496, 23.0211, neutral
27.2760, 8.18908, 23.7478, 13.3766, 9.34373, 11.5271, 62.3191, 6.72373, 33.9224, 12.5918, neutral
0.03424, 0.12688, 5.32388, 5.55103, 6.45719, 2.27899, 25.3958, 4.31492, 8.91668, 2.84800, neutral
23.2950, 11.6043, 2.14404, 3.65975, 137.530, 4.56354, 870.430, 3.55212, 443.929, 1.95168, neutral
9.30017, 6.80112, 4.13207, 7.47705, 0.50522, 6.88315, 10.9769, 9.43911, 3.97142, 9.36731, neutral
0.48440, 6.32098, 24.1251, 18.6268, 16.9729, 9.08597, 99.3160, 93.7397, 25.3362, 14.7258, neutral
0.23598, 0.05591, 3.37125, 1.85231, 13.0108, 1.24347, 38.0754, 13.2654, 5.93600, 1.61934, neutral
4.94221, 14.2567, 9.14341, 9.08585, 10.7039, 9.53804, 3.76629, 30.3188, 0.66310, 38.5192, neutral
